     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→  --color-primary-rgb: 124, 58, 237;
    45→  --color-accent-cyan: #67e8f9;
    46→  --color-accent-purple: #7c3aed;
    47→  --color-accent-rose: #be185d;
    48→  --color-accent-amber: #F59E0B;
    49→  --color-accent-emerald: #10B981;
    50→  --color-surface-0: #000000;
    51→  --color-surface-1: #121212;
    52→  --color-surface-2: #1c1c1f;
    53→  --color-surface-3: #27272a;
    54→  --color-surface-4: #3f3f46;
    55→}
    56→
    57→:root {
    58→  --radius: 0.75rem;
    59→  --background: #121212;
    60→  --foreground: #fafafa;
    61→  --card: #121212;
    62→  --card-foreground: #fafafa;
    63→  --popover: #121212;
    64→  --popover-foreground: #fafafa;
    65→  --primary: #ceced1;
    66→  --primary-foreground: #121212;
    67→  --secondary: #141414;
    68→  --secondary-foreground: #fafafa;
    69→  --muted: #27272a;
    70→  --muted-foreground: #a1a1aa;
    71→  --accent: #e28813;
    72→  --accent-foreground: #121212;
    73→  --destructive: #be185d;
    74→  --border: rgba(255, 255, 255, 0.07);
    75→  --input: rgba(255, 255, 255, 0.06);
    76→  --ring: #7c3aed;
    77→  --chart-1: #7c3aed;
    78→  --chart-2: #9d6ef8;
    79→  --chart-3: #c4b5fd;
    80→  --chart-4: #5b21b6;
    81→  --chart-5: #10B981;
    82→  --sidebar: #121212;
    83→  --sidebar-foreground: #fafafa;
    84→  --sidebar-primary: #ceced1;
    85→  --sidebar-primary-foreground: #121212;
    86→  --sidebar-accent: #1c1c1f;
    87→  --sidebar-accent-foreground: #fafafa;
    88→  --sidebar-border: rgba(255, 255, 255, 0.03);
    89→  --sidebar-ring: #cecfcf;
    90→
    91→  /* ═══════════════════════════════════════════════════════════════
    92→     ANIVEXA DESIGN SYSTEM — Kurovexa-inspired Premium Dark Theme
    93→     Ported from https://github.com/walterwhite-69/Anivexa
    94→     ═══════════════════════════════════════════════════════════════ */
    95→
    96→  /* Backgrounds — Shiroko-matched palette */
    97→  --bg-app: #121212;
    98→  --bg-surface: #121212;
    99→  --bg-surface-2: #1c1c1f;
   100→  --bg-surface-3: #27272a;
   101→  --bg-elevated: #121212;
   102→
   103→  /* Glass effects — match Shiroko's bg */
   104→  --glass-bg: rgba(18, 18, 18, 0.85);
   105→  --glass-bg-hover: rgba(255, 255, 255, 0.08);
   106→  --glass-border: rgba(255, 255, 255, 0.03);
   107→  --glass-border-hover: rgba(226, 136, 19, 0.5);
   108→  --glass-pill-bg: rgba(0, 0, 0, 0.50);
   109→  --glass-pill-border: rgba(255, 255, 255, 0.10);
   110→
   111→  /* Accent — Anivexa violet + rose primary button */
   112→  --accent-violet: #7c3aed;
   113→  --accent-violet-light: #9d6ef8;
   114→  --accent-violet-dark: #5b21b6;
   115→  --accent-violet-pale: #c4b5fd;
   116→  --accent-red: #7c3aed;
   117→  --accent-red-hover: #6d28d9;
   118→  --accent-red-muted: rgba(124, 58, 237, 0.18);
